#
# wait screen text  | press key

Boot normally | enter | 5

Installation | enter

unchanged | enter

Install NetBSD to hard disk | enter; sleep 2;  down ; enter

#Shall we continue | down ; enter

Available disks | enter

Guid Partition Table | enter

This is the correct geometr | enter

Use default partition sizes | down ; enter


Partition sizes | enter


we are now ready to install | down ; enter


Bootblocks selection | enter


Installation without X11 | down ; enter

Your disk is now ready for   | enter


Hit enter to continue  | enter





Your disk is now ready for |  string a ; enter 

Which network device would you like to use | enter; sleep 1; enter

#Network media type | enter

Perform autoconf | enter ; sleep 30 ; string vmactions.org ; enter

#Your DNS domain | string vmactions.org ; enter | 10

The following are the values you entered |  enter; sleep 2; enter; sleep 2 ; string g ; enter ; sleep 1; string h ; enter ; sleep 1; string i ; enter ; sleep 1; string x ; enter 

#Is the network information you entered accurate | enter




#Enable sshd | string g ; enter ; sleep 1; string h ; enter ; sleep 1; string i ; enter ; sleep 1; string x ; enter 


Hit enter to continue | enter


Install NetBSD to hard | string d ; enter


